48201	2155638
25025	1789947
42101	1484455
17031	1301719
42003	688014
13121	619097
48113	477631
36055	394344
01073	389552
27053	387596
48029	344534
47037	341023
39035	324348
39061	274486
55025	273082
41051	265510
12086	246731
53033	227179
39049	201032
22071	194010
18097	187627
36029	174122
04019	171558
47157	151024
48453	145938
13089	140726
40109	139060
54039	125568
55079	125000
26163	122003
21067	117747
37063	112560
36005	105638
08031	104958
25017	103943
24510	99460
24005	99460
29095	98792
35001	90171
45079	85027
08005	74673
21111	74325
12057	72334
26161	70143
31055	69293
06001	66121
36001	64461
13215	64086
15003	60325
12001	58581
26125	58443
24031	57291
27109	51548
23005	46926
51087	46090
34013	45816
25027	44360
33017	43486
06059	43147
21179	42237
08001	41067
18177	40425
37183	39805
45019	39273
41067	38617
36047	38272
27003	37515
36067	37146
47011	37100
37135	36767
04013	34400
13275	33775
51047	33772
44007	33123
05119	32909
17167	32385
26099	31640
29019	29430
19103	29381
08013	28640
48439	27666
17089	27357
06067	26677
28087	25632
20209	25565
29047	23805
28049	23726
01089	23277
01097	21176
41005	20862
13245	20670
09003	19817
12031	19188
36045	18923
39095	18826
42045	18735
29127	18407
42125	18262
23025	18086
17113	18046
28099	17895
47105	17885
18105	17349
47093	16864
22051	16832
22053	16832
51041	16576
39045	16560
31109	16440
13139	16235
36075	15916
29165	15766
06113	14768
12073	14573
12079	14369
20035	14345
22017	14338
19153	14195
28089	14115
48291	14085
29071	14071
24019	14047
13059	14030
51003	13885
28011	13799
18057	13783
48303	13689
39113	13634
48167	13488
50007	13275
45045	13192
34005	13143
40027	13096
18005	12821
37119	12726
09007	12554
45063	12539
25023	12530
10001	12453
26065	12124
34021	11973
27055	11865
39149	11851
01133	11848
29215	11846
05105	11845
28017	11844
37013	11840
17019	11691
34023	11676
51013	11552
36039	11262
25013	11184
55101	10973
36109	10942
08069	10936
51600	10373
51059	10373
26057	10354
08059	10302
39059	10164
18049	10103
13095	10072
53067	10053
21031	10033
41039	9941
32031	9920
17059	9916
05057	9912
37057	9746
50027	9608
41047	9554
37001	9493
12095	9064
19169	8905
54053	8745
18077	8717
18003	8716
42129	8659
42007	8630
31141	8574
34041	8572
48207	8572
50001	8497
39077	8448
19125	8419
42079	8362
24027	8340
20115	8299
17107	8074
21137	8033
13223	8008
29077	7922
33003	7906
31119	7872
18013	7806
40125	7761
06065	7750
48041	7738
17119	7710
23011	7598
05029	7554
29121	7483
42133	7482
36115	7463
36101	7437
23001	7434
26119	7398
48067	7390
47117	7384
34027	7383
16039	7373
31137	7370
22127	7370
20201	7350
42123	7340
49053	7320
39075	7303
20095	7278
26015	7275
37127	7275
05061	7273
17189	7272
13019	7267
29137	7265
42017	7226
31065	7156
50015	7150
36053	7133
54005	7118
06007	7114
20073	7104
29111	7081
49015	7066
55071	7053
46079	7045
17073	7020
37159	7019
37157	7008
39085	7008
51113	7001
13211	7000
27019	6992
38093	6966
16087	6964
29037	6963
27059	6963
51167	6949
23009	6947
01101	6930
35033	6900
01009	6899
40117	6898
54097	6898
13311	6898
09005	6862
49005	6830
20177	6702
39133	6667
21151	6637
23019	6551
54011	6516
48097	6502
39105	6450
37081	6404
31081	6332
46011	6331
36011	6304
33019	6296
49041	6270
20143	6247
37011	6243
29109	6221
19019	6218
54077	6218
20029	6206
18029	6205
27145	6196
26075	6127
19183	6118
39089	6113
31177	5994
16001	5971
51075	5958
42095	5837
18027	5833
42043	5815
54107	5798
23013	5757
21161	5749
50017	5672
40143	5670
40087	5667
06057	5647
17179	5634
48477	5634
28001	5633
51157	5633
13317	5633
01083	5618
47119	5576
38017	5498
32003	5485
01117	5480
36103	5359
39043	5355
36013	5289
42071	5288
47113	5250
29027	5244
26067	5229
38097	5221
05003	5208
18075	5207
47165	5206
31153	5098
40115	5087
27171	5030
20173	4982
53075	4977
39013	4932
31155	4815
37071	4767
48089	4758
20059	4716
55021	4682
18059	4628
19163	4565
18157	4443
54061	4316
21105	4295
35029	4278
20021	4276
30095	4276
18143	4274
37149	4273
38013	4272
18103	4223
46053	4204
39015	4119
39025	4116
41053	4080
42015	4071
55005	4022
39153	4021
54051	4005
37031	3981
17177	3976
12101	3971
46125	3932
48091	3927
35053	3918
72005	3915
26025	3886
20045	3885
19007	3879
40099	3872
54093	3872
06019	3862
48491	3845
25009	3825
39081	3770
37131	3504
25003	3441
02020	3408
42091	3389
51085	3387
29177	3384
17111	3353
48289	3350
53011	3332
27099	3323
30027	3320
23023	3319
46013	3312
29153	3278
01119	3272
26081	3265
29051	3261
36121	3252
39009	3231
29059	3204
20205	3203
45087	3195
18181	3189
40059	3185
46063	3185
56019	3185
54079	3185
21123	3185
39023	3169
17029	3088
48131	3064
12011	3013
49011	3011
21065	3001
05143	2988
48287	2985
50023	2939
01075	2909
36059	2890
30031	2855
24021	2846
47107	2830
48213	2810
01069	2717
09013	2712
41003	2700
17133	2687
36077	2685
44009	2666
06109	2663
37177	2657
28091	2657
21001	2657
54055	2657
22021	2657
33009	2650
45015	2627
28135	2615
29133	2611
36119	2610
05047	2610
04007	2572
37033	2569
21233	2567
26077	2565
01077	2556
29195	2543
35007	2540
48393	2540
29107	2538
53057	2512
13021	2507
40003	2504
21015	2467
18015	2460
31047	2423
28051	2422
26151	2404
13221	2403
41049	2403
47077	2403
38101	2401
20031	2378
48331	2375
54057	2374
25015	2367
18019	2353
28101	2292
46099	2258
27037	2247
36085	2226
48191	2225
29199	2218
17093	2213
18017	2168
05063	2148
36081	2135
53053	2135
48423	2111
48497	2100
23017	2080
36117	2060
55047	2029
55045	2029
36069	2009
24047	2005
29103	1985
72113	1976
12009	1975
34037	1925
12103	1909
54027	1906
21009	1879
17057	1871
32015	1871
42105	1871
05085	1871
08029	1871
50019	1857
37147	1856
54049	1843
23007	1838
42051	1835
30043	1825
19123	1815
16057	1812
13219	1811
21083	1811
42027	1802
55105	1798
22063	1795
01125	1782
35017	1771
51121	1768
17011	1768
21125	1759
39017	1750
56039	1747
54109	1744
13259	1737
36025	1735
36111	1734
30063	1719
21115	1678
19017	1678
29227	1669
37109	1666
49017	1643
56035	1642
29013	1641
18121	1623
31163	1617
42115	1611
48355	1601
18035	1600
55073	1577
33011	1569
21073	1530
24023	1515
41043	1507
48343	1505
05009	1504
48231	1494
17067	1487
28151	1487
01071	1481
09001	1474
21023	1465
17143	1451
20015	1442
39019	1438
48121	1434
17129	1430
22027	1409
47179	1401
48469	1400
48085	1383
05147	1379
13073	1379
39031	1362
39151	1348
36007	1345
17195	1322
23029	1312
18051	1304
41025	1303
40013	1299
37101	1283
45033	1280
19119	1277
06041	1274
45075	1268
55131	1267
21053	1260
48417	1259
29075	1259
22015	1256
06011	1252
21033	1251
29129	1250
48215	1248
18085	1240
28035	1240
47047	1220
29141	1218
34003	1208
31131	1200
20075	1199
31025	1197
31111	1196
37051	1195
48471	1182
39167	1180
42049	1167
47009	1165
41029	1136
20149	1133
01005	1131
28121	1129
13163	1128
33015	1127
28159	1126
17025	1126
19171	1124
37133	1107
13051	1100
55043	1085
18163	1080
17165	1072
31061	1066
20161	1017
34031	1011
36083	990
38015	990
38037	969
53063	959
51107	955
26005	937
21227	929
13135	920
72021	918
54081	916
17137	915
30001	912
09015	908
34029	906
01025	901
45003	901
28129	900
25021	900
06005	888
27063	874
31043	873
13035	873
21025	873
39079	873
54085	872
26049	830
42011	808
26045	808
56021	804
48309	799
33013	793
17097	792
55027	791
08101	790
56001	790
31129	781
30081	779
12127	768
12129	767
18109	754
36003	753
19157	752
01035	739
06061	730
50021	728
27047	725
10005	719
39093	707
31019	705
40119	703
37025	702
01109	696
17115	692
42069	689
21037	683
51009	681
30111	679
31053	676
17077	674
08095	673
08123	671
18147	665
50025	662
33001	662
48177	660
01015	658
55065	657
55097	657
54073	657
22085	657
28141	657
46091	656
22079	652
01121	650
48279	649
17095	644
36071	643
02110	642
17197	637
20105	637
47189	633
34007	624
47065	622
42121	618
06029	617
34039	614
39057	605
53043	597
45077	597
22055	591
35027	590
29015	586
26001	584
42117	580
53061	579
01063	576
54019	575
12033	570
41041	569
19113	566
31021	561
42029	553
16011	552
17169	551
19155	549
05071	546
27123	546
17035	544
13079	544
01103	544
53041	538
55127	536
01061	532
13103	531
08117	530
45083	530
47147	528
27015	528
21229	528
08009	528
05131	527
56041	525
31063	522
13271	519
26021	515
55055	514
49049	511
41019	509
46029	506
39141	506
39155	496
26117	495
39109	491
05089	484
29175	482
42097	480
28161	477
50011	476
24011	471
34025	471
05115	467
34035	460
26157	459
36065	453
53047	453
01131	450
41045	448
18167	444
55087	443
12115	440
42005	439
53049	437
05087	437
45021	434
23027	432
48027	431
46039	430
40093	427
20207	427
29025	421
06063	421
34001	419
04005	419
28047	418
41001	415
22073	413
13067	411
20117	408
39063	406
21149	404
48339	404
50003	401
13199	399
49001	397
51015	387
39099	386
05065	386
18043	386
47029	382
40095	382
42085	382
39037	382
54063	379
40141	377
29223	377
17183	377
16005	372
23021	372
53035	371
19065	371
19041	370
27163	370
01013	369
05069	369
48073	369
17005	369
21177	369
17125	369
17201	368
18139	368
18065	367
13037	367
20043	366
20155	364
27143	363
21039	361
41021	361
46077	361
08061	361
42055	360
39173	355
01065	351
48267	351
39097	351
21093	350
16079	347
20111	346
41071	343
25001	340
42075	339
56045	334
33005	333
28071	332
49031	332
13015	331
47145	331
21183	330
19181	326
13133	324
42107	322
36031	320
53005	314
13031	312
42063	306
45047	306
27041	305
40113	305
30047	304
16041	304
51165	304
45073	303
38105	296
36009	296
36087	294
26059	292
56033	292
32019	292
26123	288
47143	288
19187	288
53013	288
19045	285
37021	283
19069	278
27061	277
47001	276
34019	276
18001	270
39143	270
32023	269
26051	269
48373	268
17027	266
39029	265
39007	264
48479	264
35035	263
12039	263
18071	262
13113	262
31099	260
39157	259
37153	259
05097	258
51033	257
30105	256
36017	255
39003	255
06097	253
42059	253
17203	253
18089	252
24041	247
20139	247
47131	244
01081	242
35059	242
54041	242
37035	241
18151	239
29113	239
30053	238
19107	238
29169	238
29079	237
23031	236
48031	234
48349	234
05013	234
20183	234
40053	233
51065	232
37123	232
54021	232
46027	231
19127	229
29091	228
47053	228
42081	225
51775	224
05145	224
19005	221
36093	220
28067	220
22043	216
31051	216
26023	215
08045	215
20103	215
01043	212
20191	211
45037	210
27129	209
19139	209
27147	208
37009	208
20147	207
48147	207
13217	206
13083	205
21219	205
39027	204
12041	204
37103	204
18069	204
31087	204
55119	203
40049	203
01047	203
18095	201
30013	201
36043	200
45005	200
29005	199
12055	196
48209	195
36027	195
54099	195
06053	195
42073	194
23003	194
53025	193
05007	192
37019	191
12119	190
44005	189
48013	188
55077	188
18007	187
47089	186
37077	186
46083	186
12117	185
06047	185
19099	184
45091	182
55135	181
36091	179
01087	179
15001	179
29003	176
46115	175
26115	175
51031	175
05103	174
55059	174
42077	172
05111	172
21139	172
31007	172
18023	171
50009	170
26019	170
48005	167
21203	167
47043	166
20189	165
13231	165
05023	165
18087	164
12083	163
40083	163
12005	163
47103	162
13065	161
40045	161
51069	159
45041	159
31059	158
13263	157
17055	157
48403	157
19091	156
22069	156
06099	155
17079	155
54087	155
20079	154
46025	154
48351	153
13007	153
01045	153
42037	152
42093	150
19085	150
25011	150
21021	150
31169	149
36033	149
18081	147
39073	147
35037	147
54045	147
49057	147
06095	146
55051	146
29029	146
48037	145
37191	145
55139	145
46103	145
29035	144
29021	144
28069	143
28093	143
55091	140
53073	140
46051	140
36035	139
48149	139
37067	138
21103	138
25005	137
27081	137
27167	136
21011	135
54025	135
39111	135
19087	134
42021	134
21043	134
05149	133
13013	132
42061	132
40075	131
13251	131
05137	131
39135	131
55141	130
19149	130
45049	129
37049	129
05107	128
08121	128
19193	127
51193	127
19079	127
51061	127
24045	126
45057	126
48061	125
06031	122
06111	122
48421	122
21019	120
17001	120
51187	120
51025	120
29163	120
16017	119
29139	118
06033	118
18021	117
32005	116
47161	116
47019	116
40073	116
12007	116
13151	116
12049	115
05045	115
18153	115
39091	115
35015	114
37185	113
22067	113
29045	113
19101	112
66010	112
48277	112
40037	111
42065	111
28105	110
28095	110
28103	109
51145	109
48245	109
12081	109
36073	108
72097	108
21107	107
12105	106
41055	106
22105	106
39101	105
01051	105
08035	105
24017	104
56023	104
08077	104
37171	103
27169	101
54033	100
47149	100
47121	100
13057	99
47151	98
21047	97
46065	96
18063	96
49039	94
47041	94
46061	94
39083	94
19129	93
36063	93
42019	93
26145	92
55133	91
45055	91
17159	90
37179	90
13175	90
01093	89
19173	89
37117	89
08081	89
48193	89
38067	89
13145	89
21129	88
28061	88
50005	88
42013	87
37029	87
47005	87
36051	87
19053	86
24001	86
55009	86
48183	86
28027	86
13267	85
53077	85
17087	84
29125	84
21079	84
42009	84
13093	84
36021	83
18093	83
45007	83
13209	83
39005	83
51181	82
27039	82
19055	82
21223	81
04021	80
29043	80
40021	79
33007	79
29105	79
45023	79
21169	78
26073	78
51071	78
48499	78
44003	77
46037	77
20077	77
45013	77
24013	77
20091	76
13289	76
53019	76
46135	76
13115	75
19083	75
39169	75
37155	75
21017	75
29001	75
20051	74
48473	74
05083	74
51111	73
30087	73
51520	72
48273	72
56025	72
17157	71
34017	71
13127	70
30029	70
45051	69
47031	69
37095	69
42111	68
51171	68
51119	68
17121	68
05049	67
31159	67
31185	67
35055	67
48329	66
49033	66
53059	65
20055	65
19077	65
41015	65
51053	65
22061	65
01029	65
51133	65
48173	65
29097	65
21155	64
40031	64
18047	64
13185	64
13045	62
42087	62
55113	61
20133	61
51195	61
21141	61
30005	61
26121	60
18053	60
51770	60
13297	60
51161	60
18011	60
42103	60
72069	60
54083	60
47063	60
46087	59
39165	59
20157	58
18175	58
06089	58
16027	58
12123	58
51023	58
27007	57
42031	57
51750	57
40089	57
31011	56
29065	56
31147	56
06045	56
19111	56
27131	56
42001	56
31027	56
21117	56
34033	56
46107	56
24015	56
37167	56
48051	55
36049	55
31125	55
21013	55
26107	55
31069	54
27103	54
34011	54
47163	54
26139	54
29117	54
27105	53
20025	53
38099	53
26111	53
45059	53
27027	53
48449	52
48367	52
18165	52
42099	52
17021	52
47069	52
72035	52
27151	52
45011	51
28083	51
35051	51
38039	51
41017	51
29161	51
48361	51
31035	50
47071	50
26091	50
22115	50
38021	50
26137	50
29229	50
01017	49
08043	49
51163	49
13029	49
05033	49
29009	49
47111	49
35006	49
20037	48
13301	48
72031	48
39123	48
29041	48
37045	47
22019	47
55121	47
26017	47
48457	47
18055	47
12071	47
13143	47
24025	46
12075	46
38007	46
17191	46
47187	46
30099	46
48161	46
29197	46
21059	46
29069	46
16025	46
28057	46
37163	46
39139	45
40103	45
39171	45
51125	45
38045	45
37139	45
17171	44
19061	44
39001	44
16043	43
42127	43
30051	43
51103	43
48039	43
47159	43
24043	43
29225	42
47141	42
17185	42
20113	42
21199	42
27069	42
20135	42
20005	42
39041	41
54029	41
48503	41
06023	41
34015	41
18127	40
28059	40
13091	40
12069	40
47079	40
38005	40
39137	40
19089	39
06035	39
54047	39
40039	39
48381	38
05135	38
18039	38
47133	38
19095	38
42119	38
29093	38
21235	38
17117	37
29101	37
55003	37
28081	37
17045	37
39011	36
19073	36
20007	36
05067	36
06105	36
20159	36
46113	35
17101	35
40081	35
31003	35
48375	35
20003	35
31077	35
22013	35
39071	35
17147	35
45043	34
27021	34
28125	34
19015	34
18031	33
28075	33
19043	33
19027	33
26079	33
29083	33
18169	33
36099	33
17017	33
39119	33
12021	32
27017	32
36019	32
39087	32
21051	32
29171	32
40033	32
36105	32
26061	32
12015	31
12107	31
38055	31
31175	31
23015	31
51137	31
28009	30
21135	30
37111	30
21185	30
05095	30
53017	30
40123	30
13063	30
17199	30
01027	30
17173	30
26101	30
51117	29
20107	29
21035	29
48189	29
01111	29
05035	29
17075	29
26133	29
01055	29
40047	29
40101	29
41033	29
31079	28
01023	28
04003	28
21049	28
17149	28
29207	28
45067	28
13107	28
36097	28
37125	28
21071	28
37017	27
38063	27
41007	27
17013	27
28025	27
54023	27
36037	27
18135	27
18009	27
31179	27
31133	27
31127	27
18125	27
44001	27
05139	27
48187	27
27023	27
39107	26
19161	26
28133	26
19067	26
19059	26
18155	26
38079	26
20153	26
22111	26
20165	26
05043	26
51173	26
01105	26
55057	26
01037	26
21055	26
21089	26
35031	25
06107	25
25007	25
51155	25
55029	25
29011	25
20061	25
26011	25
26047	25
19011	25
48139	25
48143	25
04025	25
17135	25
39021	25
18107	24
53009	24
18123	24
37105	24
47081	24
31097	24
08075	24
31041	24
55019	24
72013	24
08051	23
29211	23
51045	23
38011	23
53029	23
36057	23
06115	23
47017	23
31107	23
48077	23
16003	22
39103	22
37047	22
48337	22
06027	22
51005	22
30011	22
19167	22
53021	22
53045	22
29167	22
55037	22
27117	22
55117	22
12121	22
12063	22
30067	21
17187	21
55031	21
47075	21
40085	21
27089	21
22003	21
28117	21
19097	21
12091	21
12097	21
16013	21
54091	21
18161	21
18137	21
21061	21
30041	21
72123	20
55083	20
54103	20
39131	20
39127	20
37189	20
29203	20
26043	20
24039	20
20129	20
19031	20
05031	20
31015	19
19037	19
20169	19
46045	19
17003	19
18037	19
45035	19
40019	19
53065	19
21113	19
17109	19
13131	19
45025	19
53037	19
13173	18
35005	18
18045	18
20087	18
27067	18
27107	18
51077	18
13229	18
39065	18
41061	18
20125	18
12077	18
17061	18
28137	18
13321	18
37083	18
12017	18
40011	18
12133	18
26103	17
26093	17
41057	17
13239	17
21209	17
37099	17
18145	17
21095	17
06055	17
29085	17
20163	17
01003	17
28097	17
28029	17
51183	17
20109	17
05005	17
04027	17
21131	17
12023	16
19039	16
48401	16
48485	16
37113	16
47051	16
49021	16
53039	16
05127	16
49025	16
21213	16
49045	16
19145	16
17049	16
31083	16
32007	16
51049	16
13025	16
32021	16
21003	16
41059	16
47183	16
21069	16
19029	16
21081	16
04001	16
36107	16
29135	15
20185	15
55033	15
05109	15
29007	15
29039	15
29115	15
18099	15
48217	15
31095	15
47099	15
37151	15
12053	15
37187	15
38049	15
12087	15
46035	15
16061	15
46031	15
42067	15
19075	14
55013	14
19049	14
29205	14
51179	14
46109	14
06051	14
41023	14
27141	14
54069	14
51027	14
40009	14
29155	14
56005	14
19197	14
39163	14
08093	14
31123	14
31093	14
53015	14
31017	14
13159	13
35019	13
21205	13
38103	13
28123	13
29119	13
35025	13
46121	13
48185	13
02068	13
40131	13
22025	13
13277	13
48075	13
21041	13
51057	13
56013	13
54001	12
45009	12
26037	12
49043	12
17081	12
18179	12
17105	12
01095	12
19001	12
26027	12
31001	12
13009	12
27051	12
30077	12
51199	12
13313	12
18117	12
47167	12
18119	12
18129	12
48159	12
01001	12
29173	12
46041	12
37055	12
41009	11
29145	11
39129	11
55123	11
12089	11
17023	11
27139	11
17091	11
27045	11
40105	11
37091	11
36079	11
40127	11
18073	11
48203	11
02050	11
01099	11
27009	10
20027	10
01033	10
54095	10
19133	10
54105	10
55011	10
56007	10
72061	10
48441	10
55081	10
29057	10
18173	10
29089	10
48313	10
21027	10
13071	10
31031	10
18061	10
08039	10
42035	10
08049	10
08107	10
47177	10
21193	10
47125	10
37027	10
20197	10
37195	10
17063	10
46081	10
13005	10
21045	10
26113	10
54071	10
26053	10
49027	9
21191	9
55093	9
48135	9
40017	9
08037	9
31033	9
41035	9
01053	9
48347	9
48391	9
19165	9
17033	9
17047	9
40071	9
19159	9
48365	9
39117	9
38019	9
05077	9
40097	9
45053	9
40023	9
37169	9
27157	9
37023	9
26013	9
37015	9
27043	9
19035	8
29217	8
26029	8
48233	8
48395	8
15009	8
48199	8
08021	8
28111	8
05011	8
31139	8
31151	8
13149	8
01107	8
28015	8
51001	8
13307	8
40147	8
47087	8
37087	8
37107	8
47055	8
54075	8
12065	8
21225	8
20039	8
13225	8
13077	8
19191	8
16049	8
27083	8
29063	8
51185	8
19023	8
29033	8
55089	8
22029	7
51105	7
30085	7
01007	7
20063	7
19105	7
31173	7
51083	7
36095	7
13039	7
55107	7
06103	7
31089	7
13075	7
47025	7
36123	7
19071	7
20041	7
30091	7
48063	7
53007	7
55125	7
47123	7
54059	7
20137	7
21077	7
02220	7
48145	7
06039	7
37085	7
13319	7
31135	7
31067	7
28113	7
40111	7
40029	7
27161	7
26033	7
48179	7
51017	7
16031	7
41037	7
29201	6
28019	6
48009	6
20131	6
13261	6
30089	6
19117	6
48321	6
37115	6
42041	6
05093	6
18171	6
17083	6
39145	6
49007	6
29099	6
47049	6
30061	6
47003	6
38051	6
18113	6
38073	6
21207	6
38081	6
13069	6
27115	6
48253	6
40067	6
55053	6
46055	6
16065	6
51177	6
01079	6
29147	6
13111	6
13241	6
13153	6
19081	6
72025	6
13247	6
29073	6
32013	6
56009	6
20089	5
39047	5
37173	5
37161	5
13287	5
32011	5
48293	5
22009	5
35057	5
20097	5
48265	5
17103	5
39053	5
39055	5
27155	5
16037	5
49023	5
48281	5
49009	5
55095	5
45061	5
37137	5
48371	5
27165	5
37089	5
13213	5
30071	5
30021	5
38003	5
21195	5
20093	5
21087	5
13179	5
38053	5
13109	5
19051	5
38071	5
29081	5
17155	5
26009	5
48021	5
40133	5
21119	5
48251	5
47127	5
38091	5
46089	5
05129	5
21175	5
47129	5
39125	4
21165	4
21173	4
21211	4
21217	4
21231	4
22119	4
24029	4
20141	4
25019	4
20099	4
26089	4
27101	4
27121	4
28077	4
19093	4
28139	4
19025	4
19003	4
29149	4
29219	4
29221	4
30083	4
18041	4
35003	4
36023	4
37061	4
17071	4
38077	4
17015	4
39051	4
39067	4
39159	4
13309	4
40015	4
13269	4
40061	4
40121	4
13177	4
41011	4
13129	4
41031	4
42039	4
42047	4
42089	4
45039	4
47085	4
12035	4
47091	4
47109	4
08125	4
48047	4
48087	4
08053	4
08003	4
48221	4
06049	4
06025	4
51073	4
51143	4
51159	4
51760	4
04017	4
54035	4
01127	4
55078	4
55111	4
01041	4
72009	4
01019	4
35009	3
46071	3
38025	3
49013	3
51011	3
47101	3
56037	3
47045	3
06021	3
24009	3
05073	3
16033	3
27159	3
38059	3
19135	3
36113	3
22049	3
48507	3
19063	3
05015	3
22041	3
72081	3
51197	3
08119	3
27119	3
21239	3
37181	3
46093	3
47059	3
13157	3
32001	3
13191	3
72041	3
08073	3
13205	3
46111	3
26155	3
55115	3
30057	3
13125	3
31161	3
49051	3
48093	3
04009	3
37175	3
47061	3
05053	3
13097	3
08055	3
41069	3
15007	3
20053	3
48095	3
29209	3
06093	3
48007	3
02180	3
40007	3
26095	3
05121	3
21121	3
16051	3
28107	3
16053	3
18159	3
05079	3
45071	3
01011	3
54065	3
17139	3
26069	3
26063	3
28127	2
45069	2
17181	2
28073	2
28045	2
28037	2
35043	2
47185	2
48001	2
05099	2
05091	2
46097	2
51043	2
27149	2
27135	2
05075	2
35041	2
51067	2
38089	2
51091	2
27097	2
35023	2
21085	2
08099	2
38085	2
27085	2
19189	2
45029	2
05021	2
27065	2
20011	2
51620	2
27025	2
01039	2
26129	2
26109	2
42109	2
26087	2
48099	2
20085	2
31075	2
31073	2
48165	2
17069	2
22083	2
55023	2
22075	2
48171	2
37197	2
55129	2
12131	2
18083	2
21133	2
13141	2
40153	2
21101	2
48225	2
21005	2
40069	2
48239	2
30007	2
16071	2
40025	2
42025	2
42033	2
13265	2
47083	2
13299	2
18131	2
18133	2
29159	2
16073	2
55137	2
48315	2
13049	2
16021	2
56031	2
29087	2
47097	2
12019	2
29053	2
37039	2
12013	2
48399	2
48415	2
48419	2
39069	2
46085	2
37005	2
48455	2
48487	2
28131	2
47033	2
01059	1
01057	1
39147	1
16009	1
16015	1
39115	1
13033	1
46007	1
46017	1
16035	1
16063	1
16077	1
16081	1
46073	1
39039	1
38095	1
46095	1
38083	1
17051	1
47007	1
47023	1
38047	1
37193	1
12059	1
12047	1
21029	1
17131	1
21171	1
17141	1
21157	1
47115	1
37037	1
17175	1
36015	1
47181	1
21153	1
48015	1
17193	1
48035	1
21091	1
48059	1
21147	1
18025	1
08047	1
31085	1
31071	1
31045	1
31039	1
08015	1
31037	1
31009	1
56029	1
18079	1
30079	1
06101	1
48241	1
29213	1
48255	1
48305	1
18149	1
48319	1
29131	1
18183	1
06043	1
29061	1
28163	1
28157	1
28155	1
28153	1
48427	1
06009	1
48429	1
28149	1
28143	1
28115	1
28079	1
05117	1
19109	1
28013	1
19115	1
05101	1
27153	1
51037	1
27127	1
21075	1
19179	1
51089	1
51131	1
05041	1
05039	1
27093	1
19195	1
27071	1
20013	1
27049	1
53031	1
21109	1
26131	1
20049	1
53069	1
02282	1
02070	1
26071	1
54007	1
72063	1
01129	1
20123	1
72105	1
26007	1
26003	1
55007	1
22113	1
55041	1
20167	1
22007	1
20187	1
21237	1
20193	1
13155	1
40135	1
13207	1
40077	1
13227	1
40057	1
40043	1
40035	1
13257	1
21189	1
13279	1
13295	1
40001	1
